,date,Temperature
7509,2015-02-09 22:59:59,20.39
7510,2015-02-09 23:00:59,20.5
7511,2015-02-09 23:02:00,20.445
7512,2015-02-09 23:03:00,20.445
7513,2015-02-09 23:04:00,20.445
7514,2015-02-09 23:05:00,20.39
7515,2015-02-09 23:06:00,20.39
7516,2015-02-09 23:06:59,20.5
7517,2015-02-09 23:08:00,20.39
7518,2015-02-09 23:09:00,20.39
7519,2015-02-09 23:10:00,20.445
7520,2015-02-09 23:10:59,20.39
7521,2015-02-09 23:12:00,20.39
7522,2015-02-09 23:12:59,20.39
7523,2015-02-09 23:13:59,20.39
7524,2015-02-09 23:15:00,20.39
7525,2015-02-09 23:16:00,20.39
7526,2015-02-09 23:17:00,20.39
7527,2015-02-09 23:18:00,20.39
7528,2015-02-09 23:19:00,20.39
7529,2015-02-09 23:19:59,20.39
7530,2015-02-09 23:21:00,20.39
7531,2015-02-09 23:22:00,20.39
7532,2015-02-09 23:23:00,20.39
7533,2015-02-09 23:23:59,20.39
7534,2015-02-09 23:25:00,20.39
7535,2015-02-09 23:25:59,20.39
7536,2015-02-09 23:26:59,20.39
7537,2015-02-09 23:28:00,20.39
7538,2015-02-09 23:29:00,20.39
7539,2015-02-09 23:30:00,20.39
7540,2015-02-09 23:31:00,20.39
7541,2015-02-09 23:31:59,20.39
7542,2015-02-09 23:32:59,20.39
7543,2015-02-09 23:34:00,20.39
7544,2015-02-09 23:35:00,20.39
7545,2015-02-09 23:36:00,20.39
7546,2015-02-09 23:37:00,20.39
7547,2015-02-09 23:38:00,20.39
7548,2015-02-09 23:38:59,20.39
7549,2015-02-09 23:39:59,20.39
7550,2015-02-09 23:41:00,20.39
7551,2015-02-09 23:42:00,20.39
7552,2015-02-09 23:43:00,20.39
7553,2015-02-09 23:44:00,20.39
7554,2015-02-09 23:44:59,20.39
7555,2015-02-09 23:45:59,20.39
7556,2015-02-09 23:47:00,20.39
7557,2015-02-09 23:48:00,20.39
7558,2015-02-09 23:49:00,20.39
7559,2015-02-09 23:50:00,20.39
7560,2015-02-09 23:51:00,20.39
7561,2015-02-09 23:51:59,20.39
7562,2015-02-09 23:53:00,20.39
7563,2015-02-09 23:54:00,20.39
7564,2015-02-09 23:55:00,20.39
7565,2015-02-09 23:55:59,20.39
7566,2015-02-09 23:57:00,20.39
7567,2015-02-09 23:57:59,20.39
7568,2015-02-09 23:58:59,20.39
