date,thursday1,friday1,monday2,thursday2,friday2,monday3,thuesday3,Occupancy
2015-02-05 10:36:00,22.1,21.365,20.89,23.67,23.29,21.36,21.29,1
2015-02-05 10:37:00,22.1,21.39,20.89,23.68,23.29,21.39,21.29,1
2015-02-05 10:38:00,22.1,21.323333333333302,20.89,23.68,23.34,21.39,21.29,1
2015-02-05 10:38:59,22.1,21.39,20.89,23.7,23.32,21.39,21.29,1
2015-02-05 10:40:00,22.08,21.4725,20.945,23.7,23.39,21.39,21.29,1
2015-02-05 10:40:59,22.1,21.5,21.0,23.7,23.29,21.39,21.29,1
2015-02-05 10:41:59,22.0,21.5,21.0,23.72,23.29,21.39,21.29,1
2015-02-05 10:43:00,22.08,21.5,21.0,23.7,23.29,21.39,21.29,1
2015-02-05 10:44:00,22.025,21.6,20.926666666666698,23.72,23.29,21.39,21.29,1
2015-02-05 10:45:00,22.0,21.65,21.0,23.72,23.29,21.39,21.29,1
2015-02-05 10:46:00,22.033333333333307,21.675,21.0,23.79,23.29,21.39,21.29,1
2015-02-05 10:46:59,22.075,21.7,21.0,23.79,23.32,21.45,21.31,1
2015-02-05 10:47:59,22.0,21.7,21.0,23.79,23.34,21.39,21.32,1
2015-02-05 10:49:00,22.075,21.7,21.0,23.79,23.39,21.47,21.36,1
2015-02-05 10:50:00,22.0666666666667,21.7,21.0,23.79,23.36,21.45,21.39,1
2015-02-05 10:51:00,22.05,21.7,21.0,23.79,23.36,21.5,21.32,1
2015-02-05 10:52:00,22.0666666666667,21.7,21.025,23.82,23.39,21.5,21.29,1
2015-02-05 10:53:00,22.075,21.7,21.0,23.89,23.39,21.5,21.36,1
2015-02-05 10:53:59,22.025,21.73,21.0666666666667,23.86,23.39,21.5,21.39,1
2015-02-05 10:54:59,22.025,21.73,21.075,23.89,23.39,21.5,21.32,1
2015-02-05 10:56:00,22.033333333333307,21.7675,21.1,23.89,23.42,21.5,21.39,1
2015-02-05 10:57:00,22.075,21.754,21.05,23.89,23.45,21.52,21.39,1
2015-02-05 10:58:00,22.075,21.73,21.1,23.89,23.39,21.5,21.39,1
2015-02-05 10:59:00,22.0666666666667,21.79,21.1,23.96,23.47,21.5,21.39,1
2015-02-05 10:59:59,22.0666666666667,21.7225,21.1,23.92,23.46,21.5,21.34,1
2015-02-05 11:00:59,22.1,21.745,21.1,23.97,23.47,21.5,21.39,1
2015-02-05 11:02:00,22.1,21.7,21.1,23.96,23.5,21.5,21.36,1
2015-02-05 11:03:00,22.1,21.7,21.1,23.95,23.5,21.5,21.39,1
2015-02-05 11:04:00,22.1,21.73,21.1333333333333,23.95,23.5,21.5,21.39,1
2015-02-05 11:05:00,22.1,21.7225,21.1,23.95,23.5,21.46,21.39,1
2015-02-05 11:06:00,22.1,21.7225,21.1,24.0,23.52,21.47,21.36,1
2015-02-05 11:06:59,22.1,21.7,21.1,24.0,23.57,21.5,21.39,1
2015-02-05 11:08:00,22.1,21.7,21.1,24.0,23.6,21.45,21.39,1
2015-02-05 11:09:00,22.1,21.7675,21.125,24.0,23.57,21.47,21.39,1
2015-02-05 11:10:00,22.1333333333333,21.76,21.1,24.0,23.6,21.5,21.39,1
2015-02-05 11:10:59,22.1,21.79,21.125,24.05,23.6,21.5,21.39,1
2015-02-05 11:12:00,22.175,21.79,21.125,24.05,23.6,21.47,21.39,1
2015-02-05 11:12:59,22.175,21.79,21.1333333333333,24.07,23.6,21.5,21.39,1
2015-02-05 11:13:59,22.175,21.73,21.1666666666667,24.07,23.65,21.46,21.39,1
2015-02-05 11:15:00,22.175,21.79,21.15,24.07,23.62,21.5,21.39,1
2015-02-05 11:16:00,22.2,21.79,21.1333333333333,24.1,23.65,21.5,21.39,1
2015-02-05 11:17:00,22.2,21.79,21.175,24.1,23.65,21.47,21.39,1
2015-02-05 11:18:00,22.2,21.79,21.2,24.1,23.7,21.5,21.39,1
2015-02-05 11:19:00,22.2,21.745,21.2,24.1,23.68,21.5,21.39,1
2015-02-05 11:19:59,22.2,21.745,21.2,24.1,23.7,21.5,21.39,1
2015-02-05 11:21:00,22.15,21.7,21.2,24.1,23.7,21.47,21.39,1
2015-02-05 11:22:00,22.15,21.7225,21.2225,24.1,23.72,21.5,21.39,1
2015-02-05 11:23:00,22.2,21.7,21.245,24.1,23.75,21.5,21.42,1
2015-02-05 11:23:59,22.175,21.7,21.29,24.1,23.7,21.5,21.43,1
2015-02-05 11:25:00,22.2,21.7,21.29,24.1,23.7,21.47,21.39,1
2015-02-05 11:25:59,22.2,21.7,21.29,24.1,23.72,21.5,21.39,1
2015-02-05 11:26:59,22.1666666666667,21.7,21.29,24.1,23.7,21.47,21.39,1
2015-02-05 11:28:00,22.2,21.7,21.29,24.1,23.79,21.5,21.42,1
2015-02-05 11:29:00,22.2,21.7225,21.29,24.1,23.75,21.45,21.43,1
2015-02-05 11:30:00,22.175,21.76,21.29,24.1,23.79,21.43,21.43,1
2015-02-05 11:31:00,22.2,21.7225,21.29,24.1,23.79,21.42,21.41,1
2015-02-05 11:31:59,22.2,21.7225,21.29,24.1,23.79,21.45,21.39,1
2015-02-05 11:32:59,22.2,21.7,21.29,24.1,23.79,21.42,21.42,1
2015-02-05 11:34:00,22.2,21.7,21.29,24.1,23.79,21.39,21.39,1
2015-02-05 11:35:00,22.2,21.7,21.29,24.1,23.79,21.39,21.39,1
2015-02-05 11:36:00,22.2,21.7,21.323333333333302,24.1,23.84,21.39,21.39,1
2015-02-05 11:37:00,22.2,21.7,21.29,24.03,23.86,21.39,21.39,1
2015-02-05 11:38:00,22.2,21.7,21.365,24.05,23.89,21.39,21.39,1
2015-02-05 11:38:59,22.2,21.7,21.323333333333302,24.03,23.89,21.39,21.42,1
2015-02-05 11:39:59,22.2,21.7,21.39,24.1,23.86,21.43,21.43,1
2015-02-05 11:41:00,22.2,21.7,21.39,24.02,23.89,21.47,21.45,1
2015-02-05 11:42:00,22.2,21.7,21.39,24.0,23.89,21.5,21.45,1
2015-02-05 11:43:00,22.2,21.7,21.39,24.0,23.89,21.5,21.43,1
2015-02-05 11:44:00,22.2,21.7,21.39,24.0,23.92,21.52,21.5,1
2015-02-05 11:44:59,22.2,21.7,21.39,23.89,23.89,21.5,21.5,1
2015-02-05 11:45:59,22.2,21.7,21.39,23.92,23.89,21.5,21.47,1
2015-02-05 11:47:00,22.2,21.7,21.39,23.92,23.89,21.6,21.5,1
2015-02-05 11:48:00,22.2,21.7,21.4175,23.96,23.89,21.6,21.5,1
2015-02-05 11:49:00,22.175,21.65,21.39,23.96,23.89,21.6,21.5,1
2015-02-05 11:50:00,22.2,21.6333333333333,21.39,24.0,23.89,21.57,21.5,1
2015-02-05 11:51:00,22.2,21.65,21.39,23.96,23.89,21.6,21.5,1
2015-02-05 11:51:59,22.2,21.7,21.39,23.96,23.89,21.6,21.5,1
2015-02-05 11:53:00,22.2,21.675,21.39,23.93,23.95,21.57,21.52,1
2015-02-05 11:54:00,22.2,21.65,21.39,23.95,23.92,21.53,21.52,1
2015-02-05 11:55:00,22.2,21.7,21.4175,24.0,24.0,21.5,21.5,1
2015-02-05 11:55:59,22.175,21.7,21.39,23.97,23.95,21.52,21.55,1
2015-02-05 11:57:00,22.175,21.7,21.4175,23.95,23.89,21.5,21.6,1
2015-02-05 11:57:59,22.175,21.7,21.426666666666698,23.95,23.93,21.5,21.6,1
2015-02-05 11:58:59,22.2,21.7,21.445,23.97,23.95,21.5,21.57,1
2015-02-05 12:00:00,22.2,21.675,21.39,24.0,23.89,21.5,21.6,1
2015-02-05 12:01:00,22.2,21.7,21.4725,24.0,23.95,21.5,21.6,1
2015-02-05 12:02:00,22.2,21.7,21.5,24.0,23.92,21.5,21.6,1
2015-02-05 12:03:00,22.2,21.7,21.5,24.0,23.96,21.5,21.6,1
2015-02-05 12:04:00,22.2,21.7,21.5,24.0,23.95,21.5,21.6,1
2015-02-05 12:04:59,22.175,21.7,21.5,24.0,23.89,21.45,21.6,1
2015-02-05 12:06:00,22.2,21.7,21.5,24.0,23.89,21.39,21.6,1
2015-02-05 12:07:00,22.2,21.7,21.5,24.0,23.93,21.39,21.6,1
2015-02-05 12:08:00,22.2,21.7,21.525,24.02,23.92,21.39,21.6,1
2015-02-05 12:08:59,22.2,21.7,21.5,24.0,23.93,21.36,21.6,1
2015-02-05 12:10:00,22.2,21.7,21.5,24.05,23.97,21.29,21.63,1
2015-02-05 12:10:59,22.2,21.7,21.5,24.07,23.96,21.32,21.6,1
2015-02-05 12:11:59,22.2,21.7,21.533333333333307,24.03,24.0,21.29,21.6,1
2015-02-05 12:13:00,22.2,21.7,21.55,24.07,24.0,21.29,21.62,1
2015-02-05 12:14:00,22.26,21.7225,21.5666666666667,24.1,23.95,21.29,21.6,1
2015-02-05 12:15:00,22.29,21.7,21.575,24.1,23.93,21.29,21.62,1
2015-02-05 12:16:00,22.315,21.73,21.575,24.1,23.89,21.29,21.67,1
2015-02-05 12:16:59,22.39,21.79,21.6,24.1,23.92,21.29,21.68,1
2015-02-05 12:17:59,22.39,21.7675,21.5666666666667,24.12,23.89,21.29,21.67,1
2015-02-05 12:19:00,22.426666666666694,21.79,21.525,24.1,23.97,21.29,21.68,1
2015-02-05 12:20:00,22.4725,21.79,21.6,24.1,23.89,21.29,21.63,1
2015-02-05 12:21:00,22.533333333333307,21.79,21.5666666666667,24.1,23.89,21.34,21.7,1
2015-02-05 12:22:00,22.575,21.79,21.575,24.15,23.92,21.45,21.68,1
2015-02-05 12:23:00,22.6,21.79,21.5,24.2,23.89,21.5,21.67,1
2015-02-05 12:23:59,22.6,21.76,21.525,24.2,23.89,21.5,21.7,1
2015-02-05 12:24:59,22.6,21.79,21.5,24.14,23.89,21.5,21.7,1
2015-02-05 12:26:00,22.675,21.79,21.5,24.18,23.89,21.5,21.7,1
2015-02-05 12:27:00,22.6666666666667,21.73,21.5,24.13,23.89,21.53,21.7,1
2015-02-05 12:28:00,22.7,21.745,21.5,24.17,23.89,21.5,21.7,1
2015-02-05 12:29:00,22.7225,21.76,21.5,24.2,23.89,21.53,21.7,1
2015-02-05 12:29:59,22.7,21.7675,21.5,24.2,23.89,21.5,21.68,1
2015-02-05 12:30:59,22.7,21.79,21.5,24.2,23.89,21.57,21.67,1
2015-02-05 12:32:00,22.7,21.745,21.5,24.2,23.89,21.57,21.7,1
2015-02-05 12:33:00,22.7,21.745,21.5,24.23,23.84,21.6,21.7,0
2015-02-05 12:34:00,22.7,21.745,21.5,24.2,23.84,21.6,21.7,0
2015-02-05 12:35:00,22.7,21.745,21.5,24.2,23.89,21.6,21.7,0
2015-02-05 12:36:00,22.675,21.7,21.445,24.2,23.86,21.6,21.7,0
2015-02-05 12:36:59,22.7,21.73,21.5,24.2,23.86,21.6,21.67,0
2015-02-05 12:38:00,22.7,21.73,21.5,24.2,23.84,21.5,21.7,0
2015-02-05 12:39:00,22.7,21.7,21.426666666666698,24.2,23.84,21.55,21.7,0
2015-02-05 12:40:00,22.7,21.7,21.39,24.18,23.82,21.6,21.68,0
2015-02-05 12:40:59,22.675,21.7,21.4175,24.2,23.82,21.57,21.7,0
2015-02-05 12:42:00,22.65,21.7,21.445,24.2,23.79,21.6,21.7,0
2015-02-05 12:42:59,22.6666666666667,21.7,21.39,24.29,23.79,21.6,21.68,0
2015-02-05 12:43:59,22.65,21.7,21.39,24.32,23.82,21.6,21.7,1
2015-02-05 12:45:00,22.625,21.7,21.4725,24.36,23.79,21.62,21.7,1
2015-02-05 12:46:00,22.6,21.7,21.4725,24.39,23.82,21.6,21.7,1
2015-02-05 12:47:00,22.625,21.7,21.5,24.39,23.79,21.6,21.7,1
2015-02-05 12:48:00,22.625,21.7,21.5,24.39,23.79,21.6,21.7,1
2015-02-05 12:49:00,22.6,21.7,21.39,24.36,23.79,21.62,21.7,1
2015-02-05 12:49:59,22.6,21.7,21.426666666666698,24.29,23.79,21.65,21.7,1
2015-02-05 12:51:00,22.6,21.7,21.5,24.32,23.82,21.62,21.7,1
2015-02-05 12:52:00,22.6333333333333,21.7,21.5,24.29,23.82,21.55,21.7,1
2015-02-05 12:53:00,22.65,21.7,21.5,24.34,23.79,21.57,21.7,1
2015-02-05 12:53:59,22.675,21.7,21.5,24.32,23.79,21.5,21.7,1
2015-02-05 12:55:00,22.7225,21.7,21.5,24.29,23.79,21.52,21.7,1
2015-02-05 12:55:59,22.76,21.65,21.5,24.39,23.79,21.5,21.7,0
2015-02-05 12:56:59,22.856666666666694,21.65,21.5,24.34,23.79,21.5,21.7,0
2015-02-05 12:58:00,22.89,21.6,21.5,24.39,23.79,21.5,21.73,0
2015-02-05 12:59:00,22.89,21.6,21.5,24.36,23.79,21.5,21.73,0
2015-02-05 13:00:00,22.89,21.6,21.5,24.32,23.79,21.52,21.72,0
2015-02-05 13:01:00,22.89,21.533333333333307,21.5,24.32,23.79,21.5,21.7,0
2015-02-05 13:01:59,22.89,21.55,21.5,24.34,23.86,21.6,21.7,0
2015-02-05 13:02:59,22.89,21.525,21.5,24.29,23.86,21.57,21.7,0
2015-02-05 13:04:00,22.89,21.5,21.5,24.29,23.86,21.6,21.7,0
2015-02-05 13:05:00,22.89,21.5,21.5,24.29,23.89,21.6,21.7,1
2015-02-05 13:06:00,22.84,21.5,21.5,24.29,23.89,21.6,21.7,1
2015-02-05 13:07:00,22.823333333333306,21.4725,21.5,24.29,23.89,21.57,21.7,1
2015-02-05 13:08:00,22.79,21.445,21.5,24.29,23.89,21.52,21.7,0
2015-02-05 13:08:59,22.79,21.39,21.5,24.29,23.89,21.52,21.7,0
2015-02-05 13:09:59,22.79,21.39,21.5,24.29,23.89,21.55,21.7,0
2015-02-05 13:11:00,22.745,21.39,21.5,24.29,23.89,21.5,21.7,0
2015-02-05 13:12:00,22.7,21.39,21.5,24.24,23.89,21.55,21.7,0
2015-02-05 13:13:00,22.7,21.39,21.5,24.29,23.89,21.5,21.7,0
2015-02-05 13:14:00,22.6666666666667,21.34,21.5,24.22,23.89,21.5,21.7,0
2015-02-05 13:14:59,22.6,21.29,21.4175,24.2,23.89,21.5,21.7,0
2015-02-05 13:15:59,22.6,21.29,21.39,24.2,23.89,21.5,21.7,0
2015-02-05 13:17:00,22.5666666666667,21.29,21.39,24.2,23.89,21.46,21.65,0
2015-02-05 13:18:00,22.525,21.29,21.39,24.2,23.89,21.45,21.7,0
2015-02-05 13:19:00,22.5,21.29,21.39,24.2,23.89,21.5,21.63,0
2015-02-05 13:20:00,22.5,21.29,21.365,24.2,23.89,21.5,21.7,0
2015-02-05 13:21:00,22.4175,21.29,21.29,24.2,23.89,21.5,21.7,0
2015-02-05 13:21:59,22.39,21.29,21.315,24.2,23.89,21.5,21.65,0
2015-02-05 13:23:00,22.39,21.29,21.29,24.2,23.89,21.5,21.7,0
2015-02-05 13:24:00,22.39,21.29,21.29,24.2,23.89,21.5,21.68,0
2015-02-05 13:25:00,22.39,21.29,21.29,24.2,23.89,21.5,21.65,0
2015-02-05 13:25:59,22.39,21.29,21.29,24.2,23.89,21.5,21.68,0
2015-02-05 13:27:00,22.34,21.29,21.29,24.2,23.84,21.5,21.63,0
2015-02-05 13:27:59,22.323333333333306,21.39,21.2675,24.2,23.84,21.53,21.68,0
2015-02-05 13:28:59,22.29,21.39,21.2,24.2,23.86,21.6,21.65,0
2015-02-05 13:30:00,22.29,21.39,21.2,24.2,23.79,21.6,21.7,0
2015-02-05 13:31:00,22.29,21.445,21.2,24.2,23.86,21.6,21.7,0
2015-02-05 13:32:00,22.29,21.5,21.2,24.2,23.82,21.6,21.67,1
2015-02-05 13:33:00,22.29,21.5,21.2,24.2,23.84,21.6,21.68,1
2015-02-05 13:34:00,22.29,21.5,21.1666666666667,24.2,23.79,21.6,21.7,0
2015-02-05 13:34:59,22.2675,21.5,21.15,24.2,23.79,21.65,21.65,0
2015-02-05 13:36:00,22.29,21.5,21.2,24.2,23.79,21.7,21.7,0
2015-02-05 13:37:00,22.29,21.5,21.1333333333333,24.2,23.79,21.6,21.7,0
2015-02-05 13:38:00,22.29,21.5,21.15,24.2,23.79,21.6,21.7,0
2015-02-05 13:38:59,22.29,21.5,21.2,24.2,23.77,21.6,21.7,0
2015-02-05 13:40:00,22.29,21.5,21.2,24.18,23.77,21.65,21.7,0
2015-02-05 13:40:59,22.29,21.5,21.2,24.1,23.7,21.6,21.7,0
2015-02-05 13:41:59,22.315,21.5,21.2,24.15,23.72,21.62,21.7,0
2015-02-05 13:43:00,22.29,21.55,21.2,24.1,23.7,21.57,21.7,0
2015-02-05 13:44:00,22.34,21.6,21.2,24.1,23.75,21.5,21.73,0
2015-02-05 13:45:00,22.315,21.6,21.2,24.1,23.7,21.5,21.72,0
2015-02-05 13:46:00,22.29,21.625,21.2,24.1,23.7,21.5,21.77,0
2015-02-05 13:46:59,22.29,21.7,21.245,24.07,23.75,21.52,21.74,0
2015-02-05 13:47:59,22.29,21.64,21.2675,24.1,23.7,21.5,21.79,0
2015-02-05 13:49:00,22.29,21.7,21.245,24.07,23.7,21.53,21.77,0
2015-02-05 13:50:00,22.29,21.675,21.29,24.0,23.7,21.5,21.77,0
2015-02-05 13:51:00,22.29,21.7,21.245,24.0,23.7,21.5,21.79,0
2015-02-05 13:52:00,22.29,21.6333333333333,21.26,24.02,23.7,21.5,21.77,0
2015-02-05 13:53:00,22.29,21.6666666666667,21.29,24.0,23.63,21.5,21.76,0
2015-02-05 13:53:59,22.29,21.7,21.29,24.0,23.62,21.5,21.77,0
2015-02-05 13:54:59,22.29,21.7,21.29,24.0,23.6,21.47,21.79,0
2015-02-05 13:56:00,22.29,21.7,21.29,24.0,23.6,21.5,21.79,0
2015-02-05 13:57:00,22.29,21.7225,21.29,24.0,23.6,21.47,21.79,0
2015-02-05 13:58:00,22.29,21.745,21.29,24.0,23.6,21.45,21.79,0
2015-02-05 13:59:00,22.29,21.76,21.29,23.95,23.6,21.5,21.79,1
2015-02-05 13:59:59,22.29,21.79,21.34,23.96,23.55,21.5,21.79,1
2015-02-05 14:00:59,22.2675,21.79,21.29,23.95,23.5,21.5,21.79,0
2015-02-05 14:02:00,22.2675,21.7675,21.29,23.89,23.5,21.5,21.79,0
2015-02-05 14:03:00,22.2675,21.7675,21.29,23.89,23.5,21.5,21.79,0
2015-02-05 14:04:00,22.29,21.79,21.365,23.89,23.5,21.5,21.79,0
2015-02-05 14:05:00,22.245,21.79,21.39,23.89,23.5,21.5,21.79,0
2015-02-05 14:06:00,22.29,21.79,21.39,23.89,23.5,21.5,21.79,0
2015-02-05 14:06:59,22.2675,21.76,21.39,23.89,23.42,21.53,21.79,0
2015-02-05 14:08:00,22.2675,21.79,21.39,23.89,23.45,21.57,21.79,0
2015-02-05 14:09:00,22.29,21.79,21.39,23.89,23.47,21.6,21.79,0
2015-02-05 14:10:00,22.23,21.79,21.39,23.89,23.43,21.6,21.79,0
2015-02-05 14:10:59,22.2225,21.79,21.4175,23.86,23.45,21.6,21.79,0
2015-02-05 14:12:00,22.2,21.823333333333306,21.4725,23.87,23.5,21.67,21.84,1
2015-02-05 14:12:59,22.2225,21.89,21.463333333333303,23.82,23.5,21.68,21.84,1
2015-02-05 14:13:59,22.2,21.815,21.5,23.79,23.5,21.7,21.89,1
2015-02-05 14:15:00,22.2,21.89,21.5,23.84,23.5,21.65,21.89,1
2015-02-05 14:16:00,22.2,21.89,21.5,23.79,23.5,21.7,21.89,1
2015-02-05 14:17:00,22.2,21.89,21.5,23.79,23.5,21.67,21.89,1
2015-02-05 14:18:00,22.2,21.89,21.5,23.79,23.5,21.7,21.89,1
2015-02-05 14:19:00,22.2,21.89,21.5,23.79,23.5,21.7,21.89,1
2015-02-05 14:19:59,22.2,21.89,21.525,23.79,23.55,21.7,21.89,1
2015-02-05 14:21:00,22.2,21.945,21.5,23.79,23.5,21.7,21.89,1
2015-02-05 14:22:00,22.2,22.0,21.5,23.79,23.5,21.7,21.95,1
2015-02-05 14:23:00,22.2,22.0,21.525,23.79,23.45,21.7,21.89,1
2015-02-05 14:23:59,22.2,22.0,21.6,23.79,23.47,21.68,21.95,1
2015-02-05 14:25:00,22.2,22.0,21.5666666666667,23.77,23.5,21.63,21.95,1
2015-02-05 14:25:59,22.2,22.0,21.6,23.75,23.5,21.68,22.0,1
2015-02-05 14:26:59,22.245,22.0,21.6333333333333,23.77,23.47,21.6,22.0,1
2015-02-05 14:28:00,22.2,22.0,21.625,23.7,23.45,21.62,22.02,1
2015-02-05 14:29:00,22.2,22.05,21.6666666666667,23.72,23.46,21.7,22.0,1
2015-02-05 14:30:00,22.2,22.0666666666667,21.65,23.7,23.5,21.63,22.0,1
2015-02-05 14:31:00,22.2675,22.1,21.6333333333333,23.7,23.39,21.7,22.0,1
2015-02-05 14:31:59,22.2,22.1,21.7,23.7,23.39,21.68,22.02,1
2015-02-05 14:32:59,22.23,22.1,21.6666666666667,23.7,23.39,21.7,22.02,1
2015-02-05 14:34:00,22.2,22.1,21.7,23.6,23.39,21.7,22.0,1
2015-02-05 14:35:00,22.2675,22.1,21.7,23.6,23.36,21.7,22.05,1
2015-02-05 14:36:00,22.2,22.125,21.7,23.6,23.29,21.72,22.07,1
2015-02-05 14:37:00,22.2,22.15,21.7,23.6,23.29,21.7,22.1,1
2015-02-05 14:38:00,22.245,22.1666666666667,21.745,23.52,23.29,21.7,22.1,1
2015-02-05 14:38:59,22.2225,22.2,21.7,23.5,23.29,21.7,22.1,1
2015-02-05 14:39:59,22.2225,22.2,21.7,23.39,23.29,21.7,22.1,1
2015-02-05 14:41:00,22.29,22.2,21.73,23.39,23.29,21.73,22.1,1
2015-02-05 14:42:00,22.245,22.2,21.745,23.34,23.29,21.73,22.1,1
2015-02-05 14:43:00,22.29,22.2,21.7675,23.29,23.27,21.75,22.1,1
2015-02-05 14:44:00,22.29,22.2,21.76,23.29,23.23,21.75,22.1,1
2015-02-05 14:44:59,22.29,22.2,21.79,23.29,23.2,21.79,22.1,1
2015-02-05 14:45:59,22.315,22.175,21.79,23.2,23.2,21.77,22.1,1
2015-02-05 14:47:00,22.323333333333306,22.2,21.79,23.2,23.2,21.7,22.1,1
2015-02-05 14:48:00,22.29,22.2,21.79,23.2,23.2,21.7,22.1,1
2015-02-05 14:49:00,22.29,22.2,21.815,23.2,23.2,21.7,22.1,1
2015-02-05 14:50:00,22.34,22.2,21.79,23.2,23.18,21.7,22.1,1
2015-02-05 14:51:00,22.39,22.1333333333333,21.84,23.2,23.1,21.7,22.1,1
2015-02-05 14:51:59,22.39,22.1666666666667,21.84,23.2,23.1,21.7,22.1,1
2015-02-05 14:53:00,22.39,22.175,21.84,23.2,23.1,21.68,22.12,1
2015-02-05 14:54:00,22.39,22.2,21.84,23.2,23.1,21.7,22.1,1
2015-02-05 14:55:00,22.39,22.2,21.865,23.17,23.1,21.7,22.12,1
2015-02-05 14:55:59,22.426666666666694,22.2,21.89,23.17,23.1,21.68,22.17,1
2015-02-05 14:57:00,22.445,22.2,21.89,23.15,23.1,21.7,22.17,1
2015-02-05 14:57:59,22.5,22.2,21.89,23.15,23.1,21.7,22.18,1
2015-02-05 14:58:59,22.463333333333306,22.2,21.89,23.1,23.07,21.7,22.17,1
2015-02-05 15:00:00,22.5,22.2,21.89,23.1,23.1,21.68,22.2,1
2015-02-05 15:01:00,22.55,22.2,21.89,23.1,23.1,21.68,22.18,1
2015-02-05 15:02:00,22.5,22.2,21.89,23.1,23.1,21.7,22.17,1
2015-02-05 15:03:00,22.525,22.175,21.89,23.1,23.1,21.7,22.18,1
2015-02-05 15:04:00,22.5,22.1666666666667,21.89,23.05,23.1,21.7,22.18,1
2015-02-05 15:04:59,22.5,22.175,21.89,23.03,23.0,21.73,22.2,1
2015-02-05 15:06:00,22.525,22.2,21.89,23.0,23.0,21.75,22.2,1
2015-02-05 15:07:00,22.575,22.2,21.89,23.0,23.0,21.7,22.2,1
2015-02-05 15:08:00,22.6,22.2,21.89,23.0,23.0,21.79,22.2,1
2015-02-05 15:08:59,22.6,22.2,21.89,23.0,23.0,21.77,22.2,1
2015-02-05 15:10:00,22.5,22.2,21.89,23.0,23.0,21.7,22.2,1
2015-02-05 15:10:59,22.6,22.2,21.9175,23.0,23.0,21.72,22.2,1
2015-02-05 15:11:59,22.55,22.2,21.89,23.0,23.0,21.76,22.2,1
2015-02-05 15:13:00,22.6,22.2,21.9175,22.95,23.0,21.7,22.2,1
2015-02-05 15:14:00,22.6,22.2,21.945,22.95,23.0,21.7,22.2,1
2015-02-05 15:15:00,22.6,22.15,21.89,22.89,23.0,21.75,22.2,1
2015-02-05 15:16:00,22.6,22.2,21.89,22.89,23.0,21.75,22.2,1
2015-02-05 15:16:59,22.6,22.1666666666667,21.945,22.89,23.0,21.77,22.2,1
2015-02-05 15:17:59,22.6,22.125,21.89,22.89,22.97,21.79,22.12,1
2015-02-05 15:19:00,22.6,22.1,21.9175,22.89,22.92,21.72,22.18,1
2015-02-05 15:20:00,22.6,22.1,21.89,22.89,22.89,21.7,22.12,1
2015-02-05 15:21:00,22.6,22.1,21.9175,22.89,22.89,21.7,22.13,1
2015-02-05 15:22:00,22.6,22.1,21.945,22.89,22.89,21.7,22.13,1
2015-02-05 15:23:00,22.575,22.1,21.9175,22.89,22.89,21.7,22.15,1
2015-02-05 15:23:59,22.6,22.1,21.89,22.89,22.89,21.67,22.12,1
2015-02-05 15:24:59,22.55,22.1,21.945,22.79,22.89,21.7,22.17,1
2015-02-05 15:26:00,22.525,22.1,21.926666666666694,22.79,22.84,21.7,22.2,1
2015-02-05 15:27:00,22.5,22.1,21.945,22.79,22.79,21.7,22.15,1
2015-02-05 15:28:00,22.5,22.1,21.9175,22.79,22.79,21.7,22.18,1
2015-02-05 15:29:00,22.525,22.1,21.945,22.75,22.76,21.68,22.2,1
2015-02-05 15:29:59,22.55,22.1,21.945,22.76,22.77,21.7,22.15,1
2015-02-05 15:30:59,22.5,22.075,21.926666666666694,22.75,22.72,21.7,22.15,1
2015-02-05 15:32:00,22.5,22.1,21.89,22.7,22.7,21.65,22.15,1
2015-02-05 15:33:00,22.5,22.05,21.945,22.7,22.73,21.7,22.17,1
2015-02-05 15:34:00,22.5,22.0666666666667,21.89,22.7,22.7,21.68,22.2,1
2015-02-05 15:35:00,22.55,22.075,22.0,22.7,22.7,21.7,22.18,1
2015-02-05 15:36:00,22.5,22.033333333333307,21.963333333333306,22.7,22.7,21.67,22.2,1
2015-02-05 15:36:59,22.5,22.1,22.0,22.7,22.7,21.7,22.18,1
2015-02-05 15:38:00,22.5,22.1,22.0,22.7,22.68,21.7,22.2,1
2015-02-05 15:39:00,22.5,22.1,22.0,22.7,22.6,21.72,22.2,1
2015-02-05 15:40:00,22.5,22.1,22.0,22.6,22.6,21.79,22.18,1
2015-02-05 15:40:59,22.5,22.1,21.9725,22.6,22.6,21.77,22.2,1
2015-02-05 15:42:00,22.5,22.1,21.9725,22.6,22.6,21.82,22.2,1
2015-02-05 15:42:59,22.5,22.1,21.963333333333306,22.6,22.6,21.86,22.2,1
2015-02-05 15:43:59,22.5,22.1,22.0,22.6,22.6,21.89,22.2,1
2015-02-05 15:45:00,22.5,22.1,21.9725,22.6,22.6,21.86,22.2,1
2015-02-05 15:46:00,22.5,22.1,21.9725,22.6,22.6,21.89,22.2,1
2015-02-05 15:47:00,22.4725,22.1,21.89,22.6,22.6,21.89,22.2,1
2015-02-05 15:48:00,22.5,22.1,22.0,22.6,22.6,21.89,22.2,1
2015-02-05 15:49:00,22.5,22.1,22.0,22.6,22.55,21.89,22.2,1
2015-02-05 15:49:59,22.5,22.1,21.9725,22.6,22.5,21.86,22.2,1
2015-02-05 15:51:00,22.5,22.1,21.963333333333306,22.6,22.5,21.89,22.2,1
2015-02-05 15:52:00,22.5,22.0666666666667,22.0,22.6,22.5,21.89,22.2,1
